        -2.9328e-02, -5.8539e-02, -9.8508e-02, -4.3391e-01, -9.3426e-02,
        -4.4711e-01, -4.7413e-01, -1.0889e-01, -5.1619e-01, -8.7574e-02,
        -4.8325e-01, -5.6821e-02, -4.8930e-02, -4.6527e-01, -4.9108e-01,
        -1.4754e-01, -4.5447e-01,  1.3282e-01, -4.6549e-01, -8.7351e-02,
        -7.7537e-02,  4.1922e-03, -4.5281e-01, -1.0149e-01, -4.3279e-01,
        -4.6763e-01, -4.5372e-01, -4.3416e-01, -3.3221e-01, -7.9149e-02,
        -1.1504e-01, -4.8954e-01, -9.7827e-02, -4.5156e-01, -1.3517e-01,
        -7.0583e-02, -1.4183e-01, -4.8527e-01, -6.3047e-02, -4.6900e-01,
        -1.6357e-01, -1.3356e-01, -4.2873e-01, -4.4973e-01, -4.7358e-01,
        -4.9884e-01, -4.7660e-01, -4.7662e-01, -3.7705e-02,  2.2532e-01,
        -4.8889e-01, -4.6849e-02, -7.5899e-02, -4.0872e-02, -5.0382e-01,
        -4.6750e-01, -4.5147e-01, -5.0454e-02, -9.6045e-02, -4.3027e-01,
        -1.2500e-01, -8.1077e-02, -4.7845e-02, -2.5852e-01, -3.0999e-01,
        -8.9471e-02, -4.5407e-01, -4.7242e-02, -4.7497e-01, -6.4126e-02,
        -4.7062e-01, -8.8541e-02, -4.5360e-01, -4.6593e-01, -9.3760e-02,
        -4.9860e-01, -1.3949e-01, -3.2048e-01, -4.8826e-01, -1.0622e-01,
        -8.4020e-02, -4.7840e-01, -4.6452e-01, -2.1686e-02, -7.1773e-02,
        -2.4513e-01, -4.7501e-01, -4.6971e-01, -4.9169e-01, -2.0808e-02,
        -4.8744e-01, -4.3388e-01, -4.4755e-01, -1.3502e-01, -9.1167e-02,
        -4.7318e-01, -4.6042e-01, -1.5391e-01, -5.6542e-02, -4.0959e-01,
        -4.7600e-01, -4.7026e-01, -2.6909e-03, -3.8897e-01, -4.9924e-01,
        -4.8503e-02, -8.2199e-02, -4.8672e-01, -4.8052e-01, -4.5117e-01,
        -5.2596e-02, -5.5117e-02, -6.1670e-02, -4.5560e-01, -1.0130e-01,
        -4.4446e-01, -4.2788e-01, -8.9965e-02, -1.2364e-01, -4.5577e-01,
        -4.6619e-02, -4.4731e-01, -4.8209e-01, -4.7176e-01, -4.4416e-01,
        -4.5391e-01, -4.7255e-01, -4.9845e-01, -1.0118e-01, -4.8006e-01,
        -4.5360e-01, -4.4986e-01, -1.0400e-01, -8.7665e-02, -4.8104e-01,
        -8.7159e-02, -9.6881e-02, -4.5857e-01, -4.7216e-01, -4.8483e-01,
        -1.0186e-01, -4.4990e-01, -4.7150e-01, -4.9305e-01, -4.4380e-01,
        -1.2988e-01, -2.3175e-01, -4.8246e-01, -9.2149e-02, -4.6494e-01,
        -4.7402e-02, -2.8803e-02, -1.0178e-01, -4.4524e-01, -4.7335e-01,
        -9.4967e-02, -2.1092e-01, -4.5541e-01, -1.4735e-01, -4.5225e-01,
        -3.3731e-02, -4.3525e-01, -4.6851e-01, -4.2767e-01, -4.4677e-01,
        -4.7652e-01, -7.2507e-02, -1.2060e-01, -4.6369e-01, -4.9400e-01,
        -2.5078e-01, -4.6353e-01, -4.8290e-01, -3.9816e-01, -5.1056e-02,
        -4.7016e-01, -7.3336e-02, -5.4827e-02, -4.6916e-01, -4.7413e-01,
        -1.3305e-01, -4.6853e-01, -8.6533e-02, -3.7790e-02, -8.1145e-02,
        -4.2131e-01, -4.9809e-01, -3.5013e-01, -4.9256e-01, -1.1501e-01,
        -7.6581e-03, -4.4143e-01, -5.1951e-02, -7.1527e-02, -4.9494e-01,
        -9.2345e-02, -3.0993e-01, -3.5750e-02, -4.9626e-01, -4.3182e-01,
        -4.8385e-01, -6.5058e-02, -3.7233e-02, -4.4386e-01, -1.6508e-01,
        -4.7957e-01, -3.7726e-02, -2.0788e-01, -1.6507e-01, -3.9599e-01,
        -4.9007e-02, -4.7096e-01, -4.9207e-01, -4.7353e-01, -5.5269e-02,
        -5.7154e-02, -1.7506e-01, -7.2518e-02, -4.6930e-01, -4.8090e-01,
        -4.3002e-01, -5.6227e-02, -9.3759e-02, -8.5668e-02, -2.5142e-01,
        -6.4421e-02, -6.6769e-02, -8.1577e-02, -8.0890e-02, -4.4586e-01,
        -5.0632e-01, -7.2756e-02, -4.6826e-01, -5.8576e-02, -4.7289e-01,
        -4.7498e-02, -4.5117e-01, -4.7640e-01, -4.4713e-01, -1.4752e-01,
        -6.7050e-02, -4.5809e-01, -5.9756e-02, -4.6838e-01, -1.1032e-01,
        -1.3652e-01, -1.5962e-01, -3.8721e-02, -9.0366e-02, -1.1010e-01,
        -8.4150e-02, -9.1870e-02, -4.2811e-01, -7.9108e-02, -6.6415e-02,
        -4.5005e-01, -4.7003e-01, -4.7794e-01, -2.5973e-01, -4.5291e-01,
        -1.1225e-01, -6.5486e-02, -4.3287e-01, -1.1101e-01, -3.9409e-01,
        -1.2937e-01, -4.2935e-01, -2.5557e-02, -5.1109e-01, -2.1438e-01,
        -4.6731e-01, -7.2040e-02, -9.7620e-02, -4.2178e-02, -3.4872e-02,
        -4.9335e-01, -1.2527e-01, -3.7477e-01, -1.4150e-01, -8.3055e-02,
        -2.5765e-01, -9.8954e-02, -1.2434e-01, -4.7315e-01, -5.1210e-01,
        -4.6873e-01, -4.2011e-01, -4.4718e-01, -4.4303e-01, -4.5121e-01,
        -4.8514e-01, -3.9933e-01, -5.8284e-02, -3.8866e-01, -4.8918e-02,
        -7.8234e-02, -4.5851e-01, -4.2160e-01, -1.0139e-01, -3.8747e-02,
        -5.0275e-02, -5.0239e-01, -2.6659e-01, -5.1681e-02,  1.0963e-01,
        -4.4149e-01, -2.0553e-01, -1.0285e-01, -1.4453e-01, -4.9927e-01,
        -2.8857e-02, -1.8995e-02, -4.3186e-01, -8.6255e-02, -4.2646e-01,
        -4.9653e-01, -4.7978e-01, -9.4869e-02, -8.5554e-02,  4.8446e-03,
        -4.2906e-01, -4.0888e-01, -1.2896e-01, -9.3986e-02, -4.4715e-01,
        -7.4949e-02, -4.7529e-01, -1.1965e-01, -1.1907e-01, -4.3889e-02,
        -4.5503e-01, -6.4106e-02, -6.4126e-02, -1.2084e-01, -4.4316e-01,
        -6.8324e-02, -1.0025e-01, -1.2654e-01, -5.8029e-02, -4.7632e-01,
        -8.0398e-02, -5.2033e-01, -1.0763e-01, -3.7998e-02, -1.5616e-01,
        -1.2010e-01, -7.5545e-02, -9.5544e-02, -7.7659e-02, -1.4010e-01,
        -4.6838e-01, -4.9737e-01, -8.6681e-02, -1.4836e-01, -4.6748e-01,
        -5.0108e-01, -8.9122e-02, -4.5450e-01, -4.6210e-01, -4.9528e-01,
        -1.1397e-01, -4.6043e-01, -4.5215e-01, -5.1132e-02, -5.0387e-02,
        -4.8133e-01, -8.9502e-02, -4.9134e-01, -7.5092e-02, -4.4543e-01,
        -8.3147e-02, -8.4437e-02, -4.4780e-02, -6.0315e-02, -4.7207e-01,
        -1.3344e-01, -1.0036e-01, -8.7602e-02, -2.0167e-01, -6.9847e-02,
        -8.9702e-02, -3.8733e-01, -6.8431e-02, -4.5940e-01, -8.1882e-02,
        -3.8856e-02, -1.2492e-01, -1.1327e-01, -5.0746e-01, -6.2554e-02,
        -4.8761e-01, -4.8005e-01, -1.2124e-01, -4.5108e-01, -4.6832e-01,
        -8.8886e-02, -4.3075e-02, -4.4971e-01, -4.9660e-01, -4.6326e-01,
        -7.2773e-02, -4.0499e-01, -7.3870e-02, -4.3081e-01, -3.7251e-01,
        -5.0406e-01, -4.4502e-02, -4.5564e-01, -4.4622e-01, -9.8929e-02,
        -8.3954e-02, -4.9459e-01, -3.1141e-01, -4.5611e-01, -4.1494e-01,
        -2.9582e-02, -4.9662e-02, -1.1892e-01, -5.7015e-02, -4.7118e-01,
        -2.4531e-01, -1.3139e-01, -1.1651e-01, -3.7700e-01, -1.1400e-01,
        -2.6643e-01, -4.6912e-01, -4.4041e-01, -1.0045e-01, -9.7838e-02,
        -4.6321e-01, -4.8313e-01, -5.0270e-01, -9.3750e-02, -4.5526e-01,
        -9.1023e-03, -4.7271e-01, -4.9337e-01, -4.8181e-01, -1.8623e-01,
        -4.8577e-01, -4.9527e-02, -2.7943e-01, -1.3351e-01, -4.5980e-01,
        -4.5069e-01, -8.8144e-02, -4.6299e-01, -1.3352e-01, -4.9689e-01,
        -8.7311e-02, -3.7046e-02, -1.5034e-01, -4.4116e-02, -4.9342e-01,
        -3.1817e-02, -4.8813e-01, -4.8004e-01, -4.9414e-01, -4.5697e-01,
        -3.5777e-02, -2.8972e-01, -4.5462e-01, -4.9548e-01, -9.2023e-02,
        -1.4188e-01, -4.5100e-01, -4.8451e-01, -1.2799e-01, -7.1870e-03,
        -3.3235e-02, -4.6467e-01, -4.2264e-01, -1.1403e-01, -1.7366e-01,
        -4.7492e-01, -4.6720e-01, -4.3981e-01, -4.4325e-01, -1.1264e-01,
        -4.9758e-01, -4.7020e-01, -1.5080e-01, -3.0080e-01, -9.1519e-03,
        -5.2734e-02, -3.0287e-01, -4.6487e-01, -4.5825e-01, -2.4174e-01,
        -4.4836e-01, -6.7311e-02, -4.8587e-01, -1.0729e-01, -7.0034e-02,
        -4.8762e-01, -3.6098e-01, -2.1532e-01, -4.7800e-01, -4.6231e-01,
        -4.1565e-01, -9.6392e-02, -8.6355e-02, -4.8703e-01, -8.1578e-02,
        -5.7049e-02, -9.9169e-02, -4.9143e-01, -4.8058e-01, -4.8870e-01,
        -6.3182e-02, -4.7382e-01, -1.1715e-01, -4.6416e-01, -4.0279e-02,
        -7.0104e-02, -4.0560e-01, -4.8419e-01, -2.3100e-01, -5.0487e-01,
        -4.3735e-02, -3.7827e-01, -4.6952e-01, -7.3416e-02, -4.9228e-01,
        -1.2263e-01, -1.0822e-01, -4.9167e-01, -4.5127e-01, -4.9011e-01,
        -3.5330e-01, -4.6853e-02, -5.0934e-01, -4.5347e-01, -3.6347e-01,
        -4.5270e-01, -1.9308e-01, -6.4343e-02], device='cuda:1',
       requires_grad=True)
Parameter containing:
tensor([[ 0.0302,  0.0123,  0.0353,  ...,  0.0333,  0.0232, -0.0843],
        [ 0.0107, -0.0285,  0.0174,  ...,  0.0042,  0.0091, -0.2277],
        [ 0.1727,  0.0294,  0.1938,  ...,  0.1624,  0.0091,  0.0232],
        ...,
        [ 0.0270, -0.0463,  0.0356,  ...,  0.0095, -0.0150, -0.0638],
        [ 0.0120,  0.0564,  0.0163,  ...,  0.0166,  0.0174, -0.0447],
        [ 0.1887,  0.0165,  0.1996,  ...,  0.1758,  0.0175,  0.0007]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.1545, -0.1484, -0.5802,  ..., -0.1451, -0.1046, -0.5393],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([[-0.0309,  0.0477,  0.0523,  ..., -0.0297,  0.0343,  0.0411],
        [ 0.0181,  0.0595,  0.0192,  ...,  0.1120, -0.0700, -0.0113],
        [-0.0225, -0.0025,  0.1158,  ..., -0.0146, -0.0085,  0.1196],
        ...,
        [ 0.0142,  0.0798,  0.0184,  ...,  0.0223,  0.1083,  0.0457],
        [-0.0586,  0.0678,  0.0164,  ...,  0.0002,  0.0491,  0.0422],
        [-0.0144,  0.0357,  0.1617,  ...,  0.0086,  0.0125,  0.1741]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.1524,  0.2090, -0.7191,  ..., -0.2308, -0.2155, -0.7265],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([[-0.0909,  0.0009,  0.0186,  ..., -0.0015, -0.0092,  0.0226],
        [-0.0802, -0.0062, -0.0044,  ...,  0.0257,  0.0233,  0.0048],
        [ 0.1142,  0.0747,  0.0252,  ...,  0.1090,  0.0991,  0.0388],
        ...,
        [-0.0514,  0.0144,  0.0187,  ..., -0.0368,  0.0427,  0.0274],
        [ 0.0147,  0.0175,  0.0618,  ..., -0.0107, -0.0217,  0.0659],
        [-0.0210,  0.0143,  0.0158,  ...,  0.0004,  0.0122,  0.0522]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.2433, -0.2479, -0.1989,  ..., -0.1919, -0.3278, -0.0607],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([[ 0.0395,  0.0874,  0.0835,  ..., -0.1645, -0.0813, -0.0212],
        [-0.0122, -0.0244, -0.0067,  ...,  0.0225, -0.0463,  0.0181],
        [-0.0002, -0.0032,  0.0053,  ...,  0.0168, -0.0489, -0.0363],
        ...,
        [ 0.0395,  0.0234,  0.0211,  ...,  0.0359, -0.0080, -0.0137],
        [ 0.1048, -0.0364, -0.0580,  ..., -0.0251, -0.0071,  0.0427],
        [ 0.0069, -0.0095,  0.0121,  ..., -0.0152, -0.0749, -0.0701]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.1800, -0.2550, -1.0312,  ..., -1.0989, -0.2940, -1.0757],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([[-0.0258, -0.0177,  0.0066,  ...,  0.0013,  0.0245, -0.0082],
        [ 0.0175, -0.0114,  0.0309,  ...,  0.0043, -0.0023,  0.0240],
        [ 0.0130,  0.0384, -0.0303,  ..., -0.0706,  0.0298, -0.0095],
        ...,
        [-0.0067,  0.0183, -0.0665,  ..., -0.0929,  0.0447, -0.0583],
        [ 0.0818,  0.0622,  0.0634,  ...,  0.0648,  0.0859,  0.0440],
        [ 0.0892,  0.0326,  0.0393,  ...,  0.0286, -0.0224,  0.0351]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.3709, -0.4334,  1.2394,  ...,  0.5734, -0.2517, -0.1273],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([[-0.0047, -0.0200,  0.0106,  ...,  0.0063, -0.0166,  0.0062],
        [-0.0057, -0.0115,  0.0085,  ...,  0.0071, -0.0172,  0.0066],
        [-0.0084,  0.0019,  0.0072,  ...,  0.0075, -0.0167, -0.0032],
        ...,
        [ 0.0069, -0.0031,  0.0002,  ...,  0.0080,  0.0137, -0.0159],
        [ 0.0250,  0.0142,  0.0224,  ...,  0.0111, -0.0245, -0.0391],
        [ 0.0243,  0.0076,  0.0254,  ...,  0.0111, -0.0210, -0.0438]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([0.4946, 0.5265, 0.5637,  ..., 0.1694, 0.1716, 0.1676], device='cuda:1',
       requires_grad=True)
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
Parameter containing:
tensor([-0.0272, -0.0332, -0.1359, -0.0687, -0.0505, -0.1800, -0.1716, -0.1918,
        -0.1519, -0.1675, -0.1965, -0.1540, -0.1665,  0.0270, -0.1629, -0.0512,
        -0.1750, -0.2019, -0.0550, -0.0824, -0.1364, -0.1357, -0.0370, -0.1000,
        -0.0216, -0.1699, -0.1957, -0.0519, -0.1086, -0.0737, -0.1141, -0.0788,
        -0.1558, -0.1662, -0.0299, -0.1904, -0.1510, -0.1928, -0.1978, -0.1319,
        -0.1881, -0.1329, -0.0214, -0.1477, -0.1613, -0.1762, -0.1232, -0.0321,
        -0.0337, -0.1802, -0.0282, -0.1556, -0.2074, -0.1922, -0.1556, -0.1501,
        -0.1333, -0.2038, -0.1839, -0.1981, -0.1330, -0.1999, -0.1534, -0.1628,
        -0.1252, -0.2030, -0.1799, -0.1975,  0.0443, -0.0567,  0.1802, -0.1642,
        -0.0952, -0.1235, -0.1459, -0.1990, -0.0394, -0.0427, -0.0608, -0.1618,
        -0.1782,  0.0482, -0.0323, -0.1185, -0.0739, -0.2026, -0.0461, -0.1507,
        -0.0303, -0.1603, -0.0918, -0.1812, -0.1508, -0.1895, -0.0575, -0.1918,
        -0.0493, -0.1366, -0.0456, -0.0590, -0.1721, -0.1973, -0.1767, -0.1624,
        -0.1205, -0.0618, -0.0355, -0.1429, -0.1810, -0.1450, -0.1310, -0.0655,
        -0.0174, -0.1764, -0.1514, -0.1139, -0.1723, -0.1473, -0.1378, -0.1854,
        -0.1876, -0.1024, -0.1732, -0.0180, -0.1869, -0.0607, -0.1441, -0.0556,
        -0.1404, -0.1693, -0.0673, -0.1857, -0.1818, -0.2053, -0.1827, -0.1268,
        -0.2153, -0.1650, -0.0372, -0.1219, -0.1128, -0.2014, -0.0433, -0.0395,
        -0.0644, -0.1529, -0.0368, -0.2047, -0.1748,  0.0255, -0.0410, -0.0365,
        -0.0362, -0.0989, -0.0429, -0.0441, -0.1898, -0.1446, -0.1582, -0.1656,
        -0.1295, -0.1843, -0.0577, -0.0870, -0.0325, -0.1433, -0.1626, -0.1245,
        -0.1450, -0.1838, -0.1659, -0.1587, -0.0676, -0.1900, -0.1942, -0.2215,
        -0.0980, -0.1819, -0.1126, -0.1755, -0.0977, -0.0976, -0.0322, -0.1604,
        -0.2077, -0.2137, -0.1611, -0.0432, -0.2019, -0.0738, -0.2068, -0.1470,
        -0.1877, -0.0962, -0.1925, -0.0397, -0.1935, -0.1818, -0.1460, -0.0528,
        -0.1528, -0.1806, -0.1828, -0.0483, -0.0860, -0.0458, -0.0247, -0.0757,
        -0.0345, -0.1540, -0.1630, -0.1669, -0.0441, -0.1997, -0.1189, -0.0295,
        -0.1780, -0.1421, -0.0361, -0.0312, -0.1766, -0.0358, -0.1911, -0.1581,
        -0.0453, -0.0337, -0.1079, -0.0589, -0.0367, -0.1333, -0.0947, -0.0590,
        -0.0322, -0.1712, -0.2103, -0.0490, -0.1854, -0.1115, -0.0266, -0.1475,
        -0.1537, -0.2034, -0.1811, -0.0390, -0.2034, -0.1173, -0.1157,  0.1637,
        -0.1269, -0.1993, -0.0493, -0.0751, -0.0571, -0.1607, -0.0364, -0.1974,
        -0.1389, -0.1843, -0.1507, -0.0567, -0.1272, -0.1567, -0.1939, -0.0358,
        -0.1258, -0.2083, -0.2032, -0.0372, -0.0328, -0.1766, -0.1464, -0.1811,
        -0.0299, -0.1463, -0.1329, -0.1148, -0.0330, -0.1804, -0.2121, -0.0307,
        -0.0286,  0.2032, -0.1992, -0.0463, -0.0568, -0.1692, -0.0389, -0.1836,
        -0.1965, -0.1807, -0.1493, -0.0387, -0.0982, -0.1770, -0.1713, -0.1882,
        -0.0496, -0.0501, -0.0386, -0.1805, -0.0513, -0.1136, -0.1697, -0.0621,
        -0.0536, -0.1003, -0.1547, -0.1476, -0.1914, -0.0635, -0.0179, -0.1881,
        -0.1608, -0.0465, -0.1056, -0.0773, -0.0231, -0.0275, -0.1677, -0.1466,
        -0.0942, -0.1816, -0.0517, -0.0802, -0.1460, -0.2008, -0.1939, -0.1487,
        -0.0530, -0.0384, -0.0335, -0.1212,  0.0031, -0.1816, -0.1821, -0.1861,
        -0.1945, -0.0490, -0.1219, -0.1451, -0.1994, -0.0493, -0.1495, -0.0792,
        -0.1705, -0.1349, -0.0980, -0.1667, -0.1485, -0.2067, -0.2151, -0.0329,
        -0.1733, -0.0247, -0.1914, -0.1376, -0.0158, -0.1787, -0.2034, -0.0757,
        -0.0416, -0.1963, -0.0322, -0.1777, -0.1412, -0.1556, -0.1346, -0.1764,
        -0.0287, -0.1547, -0.1337, -0.1070, -0.1795, -0.1481, -0.1730, -0.1311,
        -0.0603, -0.0435, -0.1480, -0.1919, -0.1830, -0.0196, -0.1297, -0.0422,
        -0.0601, -0.1908, -0.0381, -0.1596, -0.1617, -0.1896, -0.0305, -0.1849,
        -0.0260, -0.0601, -0.1422, -0.1681, -0.0365, -0.0384, -0.1098,  0.0187,
        -0.0843, -0.0429, -0.1815, -0.0270, -0.0361, -0.0410, -0.1702, -0.1374,
        -0.1662, -0.1658, -0.1504, -0.1945, -0.1842, -0.0451, -0.1410, -0.1272,
        -0.1936, -0.1723, -0.0504, -0.0542, -0.1976, -0.0222, -0.1570, -0.1938,
        -0.0381, -0.0434, -0.0606, -0.1789, -0.1462, -0.1741, -0.1633, -0.1811,
        -0.1500, -0.1900, -0.1853, -0.0513, -0.0698, -0.2076, -0.0585, -0.0460,
        -0.0638, -0.1420, -0.0373, -0.2038, -0.1611, -0.0657, -0.0747, -0.1323,
        -0.1733, -0.0827, -0.1331, -0.1162, -0.0320, -0.1867, -0.0352, -0.1751,
        -0.1754, -0.1379, -0.1673, -0.0573, -0.0724, -0.1452, -0.1848, -0.1208,
        -0.2125, -0.1893, -0.2100, -0.0320,  0.1842, -0.0384, -0.0654, -0.1688,
        -0.0471, -0.2017, -0.1509, -0.1990, -0.0512, -0.1670, -0.0362, -0.1860,
        -0.1462, -0.1805, -0.0419, -0.1839, -0.0482, -0.0472, -0.1622, -0.1426,
        -0.1332, -0.2070, -0.1722, -0.0307, -0.1885, -0.1694, -0.1407, -0.0391,
        -0.0385, -0.1421, -0.0181, -0.1474, -0.1807, -0.0911, -0.0305, -0.0440,
        -0.0485, -0.1465, -0.1536, -0.0811, -0.1653, -0.1078, -0.0470, -0.0329,
        -0.0388, -0.0474, -0.1307, -0.1916, -0.1282, -0.1755, -0.1296, -0.0363,
        -0.1448, -0.1638, -0.1673, -0.0492, -0.2200, -0.1724, -0.1507, -0.0324,
        -0.1824, -0.1878, -0.0856, -0.2102, -0.2007, -0.0716, -0.1940, -0.1605,
        -0.0341, -0.0295, -0.0493, -0.1955, -0.0272, -0.1732, -0.0576, -0.0730,
        -0.1471, -0.0378, -0.0314, -0.1279, -0.1237, -0.1509,  0.0269, -0.1721,
        -0.1880, -0.1202, -0.0773, -0.0338, -0.1953, -0.1865, -0.1885, -0.0530,
        -0.0466, -0.0605, -0.0316, -0.1854, -0.0946, -0.0641, -0.2043, -0.1650,
        -0.1464, -0.1609, -0.1443, -0.1271, -0.1390, -0.1550, -0.0328, -0.1839,
        -0.0168, -0.0501, -0.0524, -0.1762, -0.0540, -0.1324, -0.0302, -0.0324,
        -0.0603, -0.0441, -0.0567, -0.1341, -0.0669, -0.1778, -0.1912, -0.2029,
        -0.2125, -0.1295, -0.1618, -0.1919, -0.0559, -0.0274, -0.1847, -0.0637,
        -0.1469, -0.1464, -0.1925, -0.1088, -0.1299, -0.1753, -0.1513, -0.1325,
        -0.0397, -0.1362, -0.0376, -0.1998, -0.1941, -0.2021, -0.0713, -0.1915,
        -0.1998, -0.1280, -0.1712, -0.0332, -0.1659, -0.1816, -0.1793, -0.1713,
        -0.1100, -0.1724, -0.1670, -0.1575, -0.1962, -0.1778, -0.0382, -0.0324,
        -0.1758, -0.2024, -0.1457, -0.1612, -0.1472, -0.0523, -0.1556, -0.1820,
        -0.1676, -0.0482, -0.0966, -0.0472, -0.0483, -0.0464, -0.1986, -0.1607,
        -0.0464, -0.1562, -0.0310, -0.1997], device='cuda:1',
       requires_grad=True)
Parameter containing:
tensor([-0.0742, -0.0525, -0.3456, -0.0978, -0.0717, -0.0396, -0.0265, -0.0654,
        -0.1203, -0.3306, -0.0606, -0.3652, -0.3417, -0.0891, -0.0445, -0.3687,
        -0.0395, -0.3445, -0.0835, -0.3333, -0.0701, -0.0314, -0.0486, -0.0741,
        -0.3332, -0.0709, -0.0907, -0.0461, -0.0517, -0.0810, -0.0767, -0.1672,
        -0.0372, -0.0821, -0.1154, -0.0366, -0.0195, -0.3477, -0.2796, -0.2554,
        -0.0504, -0.0613, -0.2903, -0.0478, -0.3027, -0.2939, -0.0936, -0.0286,
        -0.1123, -0.0471, -0.2933, -0.3680, -0.3379, -0.0684, -0.3397, -0.0476,
         0.3578, -0.3103, -0.0254, -0.0375, -0.2878, -0.2450, -0.0369, -0.3510,
        -0.3538, -0.3882, -0.0935, -0.3294, -0.3104, -0.3404, -0.0814, -0.0507,
        -0.3027, -0.3523, -0.0498, -0.0686, -0.3666, -0.0286, -0.1363, -0.0531,
        -0.1275, -0.3755, -0.3183, -0.3066, -0.3395, -0.3138, -0.2781, -0.0731,
        -0.0356, -0.3146, -0.2669, -0.2958, -0.0977, -0.3531, -0.3354, -0.0468,
        -0.0779, -0.3352, -0.1560, -0.3357, -0.0699, -0.3062, -0.3541, -0.0689,
        -0.0379, -0.1639, -0.0225, -0.2053, -0.0777, -0.3128, -0.0557, -0.0553,
        -0.3383, -0.0544, -0.0260, -0.0677, -0.3476, -0.1136, -0.0536, -0.3964,
        -0.2676, -0.0569, -0.0507, -0.0458, -0.3153, -0.2936, -0.0571, -0.0855,
        -0.3147, -0.3758, -0.2785, -0.3873, -0.0760,  0.0318, -0.0426, -0.2771,
        -0.0719, -0.0686, -0.0814, -0.2980, -0.0551, -0.0470, -0.1827, -0.0582,
        -0.0374, -0.0483, -0.1116, -0.0050, -0.0670, -0.0731, -0.2422, -0.0456,
        -0.3040, -0.0506, -0.3128, -0.0712, -0.3700, -0.0951, -0.3875, -0.3728,
        -0.0618, -0.3315, -0.0564, -0.1199, -0.2627, -0.0456, -0.0506, -0.3509,
        -0.0621, -0.0796, -0.0686, -0.3004, -0.2958, -0.3953, -0.0842, -0.0636,
        -0.3720, -0.3459, -0.0469, -0.3112, -0.3390, -0.3502, -0.2074, -0.0435,
        -0.3182, -0.3603,  0.0103, -0.0457, -0.3619, -0.3699, -0.2966, -0.3255,
        -0.0811, -0.0643, -0.1091, -0.3719, -0.0877, -0.3596, -0.3606, -0.0204,
        -0.3237, -0.0700, -0.0376, -0.3564, -0.3812, -0.2412, -0.1621, -0.2282,
        -0.0366, -0.0597, -0.2018, -0.0581, -0.3546, -0.0447, -0.0608, -0.3335,
        -0.0457, -0.0432, -0.0401, -0.0741, -0.0493, -0.0654, -0.0626, -0.0349,
        -0.3704, -0.3362, -0.0997, -0.3133, -0.2471, -0.0848, -0.2940, -0.3763,
        -0.3465, -0.1015, -0.0416, -0.0424, -0.0541, -0.0241, -0.3292, -0.0687,
        -0.0628, -0.0440, -0.0185, -0.3315, -0.3005, -0.0798, -0.0469, -0.0646,
        -0.3513, -0.3145, -0.0445, -0.0790, -0.2683, -0.0683, -0.0215, -0.2760,
         0.0571, -0.0296, -0.3885, -0.1497, -0.3612, -0.0440, -0.0355, -0.0703,
        -0.0512, -0.3523, -0.0406, -0.2085, -0.0397, -0.0432, -0.3989, -0.2901,
        -0.0866, -0.0740, -0.0691, -0.2991, -0.0320, -0.0852, -0.0516, -0.0318,
        -0.0932, -0.0247, -0.0383, -0.1772, -0.3455, -0.3265,  0.0239, -0.0534,
        -0.0484, -0.3449, -0.0780, -0.0567, -0.0500, -0.3209, -0.3470, -0.0131,
        -0.0562, -0.0963, -0.3351, -0.0524, -0.0879, -0.0582, -0.0385, -0.0711,
        -0.0489, -0.0572, -0.0797, -0.3550, -0.0463, -0.0935, -0.0463, -0.3840,
        -0.2280, -0.3244, -0.0365, -0.3646, -0.3258, -0.3834, -0.0412, -0.3522,
        -0.3908, -0.3591, -0.1242, -0.0784, -0.0381, -0.0891, -0.2856, -0.3782,
        -0.3227, -0.0815, -0.0525, -0.2570, -0.3277, -0.2810, -0.1807, -0.0514,
        -0.0538, -0.0383, -0.0497, -0.0912, -0.0389, -0.3305, -0.0765, -0.0636,
        -0.0695, -0.1158, -0.3230, -0.3093, -0.0842, -0.3375, -0.2489, -0.0673,
        -0.0538, -0.0565, -0.3455, -0.1838, -0.0552, -0.0522, -0.0642, -0.3282,
        -0.3321, -0.0737, -0.3450, -0.0842, -0.1954, -0.3447, -0.3518, -0.2594,
        -0.2999, -0.3182, -0.0542, -0.2848, -0.3273, -0.0226, -0.3521, -0.0743,
        -0.0815, -0.0562, -0.0686, -0.0764, -0.0117, -0.3037, -0.0518, -0.3185,
        -0.1235, -0.0639, -0.0733, -0.3630, -0.2540, -0.0554, -0.0615, -0.3439,
        -0.0787, -0.0681, -0.0812, -0.3140, -0.0568, -0.3452, -0.2490, -0.3702,
        -0.2304, -0.3817, -0.0467, -0.3543, -0.3076, -0.0453, -0.0474, -0.1648,
